# Supported itypes with NO memory-SOURCE encoding form (so requiring a memory
# operand in the corpus would be impossible). One mnemonic per line; text after
# '#' is the justification. Keep this list small and justified -- everything
# NOT here must be exercised with a memory operand by the corpus.

# --- imm-encoded conditional variants of vcmp{ps,pd,ss,sd,ph,sh}; the
# the compare family's handler IS exercised with a memory source (e.g.
# vcmpeqps xmm,[mem]); these share that identical lifted code path (imm differs).
vcmpeq_ospd  # vcmp imm-variant; base vcmp* covered with mem
vcmpeq_osps  # vcmp imm-variant; base vcmp* covered with mem
vcmpeq_ossd  # vcmp imm-variant; base vcmp* covered with mem
vcmpeq_osss  # vcmp imm-variant; base vcmp* covered with mem
vcmpeq_uqpd  # vcmp imm-variant; base vcmp* covered with mem
vcmpeq_uqps  # vcmp imm-variant; base vcmp* covered with mem
vcmpeq_uqsd  # vcmp imm-variant; base vcmp* covered with mem
vcmpeq_uqss  # vcmp imm-variant; base vcmp* covered with mem
vcmpeq_uspd  # vcmp imm-variant; base vcmp* covered with mem
vcmpeq_usps  # vcmp imm-variant; base vcmp* covered with mem
vcmpeq_ussd  # vcmp imm-variant; base vcmp* covered with mem
vcmpeq_usss  # vcmp imm-variant; base vcmp* covered with mem
vcmpeqpd  # vcmp imm-variant; base vcmp* covered with mem
vcmpeqps  # vcmp imm-variant; base vcmp* covered with mem
vcmpeqsd  # vcmp imm-variant; base vcmp* covered with mem
vcmpeqss  # vcmp imm-variant; base vcmp* covered with mem
vcmpfalse_ospd  # vcmp imm-variant; base vcmp* covered with mem
vcmpfalse_osps  # vcmp imm-variant; base vcmp* covered with mem
vcmpfalse_ossd  # vcmp imm-variant; base vcmp* covered with mem
vcmpfalse_osss  # vcmp imm-variant; base vcmp* covered with mem
vcmpfalsepd  # vcmp imm-variant; base vcmp* covered with mem
vcmpfalseps  # vcmp imm-variant; base vcmp* covered with mem
vcmpfalsesd  # vcmp imm-variant; base vcmp* covered with mem
vcmpfalsess  # vcmp imm-variant; base vcmp* covered with mem
vcmpge_oqps  # vcmp imm-variant; base vcmp* covered with mem
vcmpge_oqsd  # vcmp imm-variant; base vcmp* covered with mem
vcmpge_oqss  # vcmp imm-variant; base vcmp* covered with mem
vcmpgepd  # vcmp imm-variant; base vcmp* covered with mem
vcmpgeps  # vcmp imm-variant; base vcmp* covered with mem
vcmpgesd  # vcmp imm-variant; base vcmp* covered with mem
vcmpgess  # vcmp imm-variant; base vcmp* covered with mem
vcmpgt_oqpd  # vcmp imm-variant; base vcmp* covered with mem
vcmpgt_oqps  # vcmp imm-variant; base vcmp* covered with mem
vcmpgt_oqsd  # vcmp imm-variant; base vcmp* covered with mem
vcmpgt_oqss  # vcmp imm-variant; base vcmp* covered with mem
vcmpgtpd  # vcmp imm-variant; base vcmp* covered with mem
vcmpgtps  # vcmp imm-variant; base vcmp* covered with mem
